,userid,applicationid,topic_1,topic_2
15,48162699,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Child protection,child care
216,48239715,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Longitudinal study,Child protection
217,48239715,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Residential care,education
218,48239715,8df6d9e3-973e-4502-bf86-0b2efcf591bd,education,measuring outcomes
219,48239731,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Assessment,parenting
220,48239731,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Child protection,child care
221,48239731,8df6d9e3-973e-4502-bf86-0b2efcf591bd,In-home support,Legal intervention
222,48239731,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Legal intervention,Care leavers
223,48239731,8df6d9e3-973e-4502-bf86-0b2efcf591bd,aboriginal communities,education
224,48239731,8df6d9e3-973e-4502-bf86-0b2efcf591bd,child care,aboriginal communities
225,48239731,8df6d9e3-973e-4502-bf86-0b2efcf591bd,education,measuring outcomes
226,48239731,8df6d9e3-973e-4502-bf86-0b2efcf591bd,out-of-home care,parenting
227,48239731,8df6d9e3-973e-4502-bf86-0b2efcf591bd,parenting,leadership
228,48239733,8df6d9e3-973e-4502-bf86-0b2efcf591bd,education,child care
229,48239733,8df6d9e3-973e-4502-bf86-0b2efcf591bd,measuring outcomes,education
230,48239737,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Child protection,Domestic violence
231,48239737,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Policy,Adoption
232,48239737,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Residential care,leadership
233,48239737,8df6d9e3-973e-4502-bf86-0b2efcf591bd,aboriginal communities,Child protection
234,48239737,8df6d9e3-973e-4502-bf86-0b2efcf591bd,child care,out-of-home care
235,48239737,8df6d9e3-973e-4502-bf86-0b2efcf591bd,education,out-of-home care
236,48239737,8df6d9e3-973e-4502-bf86-0b2efcf591bd,measuring outcomes,Foster care
237,48239737,8df6d9e3-973e-4502-bf86-0b2efcf591bd,out-of-home care,Assessment
238,48239747,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Compliance,education
239,48239747,8df6d9e3-973e-4502-bf86-0b2efcf591bd,Policy,leadership
240,48239747,8df6d9e3-973e-4502-bf86-0b2efcf591bd,child care,education
241,48239747,8df6d9e3-973e-4502-bf86-0b2efcf591bd,education,In-home support
242,48239890,8df6d9e3-973e-4502-bf86-0b2efcf591bd,leadership,Well-being
